sample_id,sr_method,sr_filename,sr_path,gt_path,lr_path,set_type,resnet_pca_000,resnet_pca_001,resnet_pca_002,resnet_pca_003,resnet_pca_004,resnet_pca_005,resnet_pca_006,resnet_pca_007,resnet_pca_008,resnet_pca_009
SUPIR:ava_images___710191,SUPIR,ava_images___710191.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___710191.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___710191.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___710191.png,train,-2.6263537,-1.1417521,1.7665919,-3.164214,-0.22786985,2.451853,-1.9818771,-1.5416113,-1.7337675,-0.87872165
SUPIR:ava_images___737450,SUPIR,ava_images___737450.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___737450.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___737450.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___737450.png,train,0.787043,-2.138746,0.7179272,0.9698112,-0.13912918,-2.8952653,-0.022684759,0.26315123,-0.4401629,0.02499422
SUPIR:ava_images___74410,SUPIR,ava_images___74410.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___74410.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___74410.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___74410.png,train,4.1402354,-1.7832037,-0.98567855,-5.5215554,-6.3836613,2.0211408,8.802418,-6.097425,1.9338067,1.5938225
SUPIR:ava_images___751927,SUPIR,ava_images___751927.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___751927.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___751927.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___751927.png,train,0.97896206,-2.3536286,0.14264664,1.0794468,-0.79314643,-2.7592607,0.16454202,-1.1583068,-1.0300775,0.53314006
SUPIR:ava_images___773899,SUPIR,ava_images___773899.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___773899.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___773899.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___773899.png,train,-2.4100266,1.576484,2.2784572,-5.0944333,1.1657962,0.8047364,-1.7633353,-1.720618,1.425365,-3.5005982
SUPIR:ava_images___827653,SUPIR,ava_images___827653.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___827653.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___827653.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___827653.png,test,-0.6632545,2.0462577,0.5795103,-1.0495465,1.2209705,0.8731785,0.05818315,-0.65458226,1.3200762,-0.10056862
SUPIR:ava_images___842206,SUPIR,ava_images___842206.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___842206.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___842206.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___842206.png,test,-1.5506576,-2.1935508,-1.6595042,2.5017788,0.7519563,1.4831097,0.5330087,-0.36230314,-0.7902024,-0.8821156
SUPIR:ava_images___846773,SUPIR,ava_images___846773.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___846773.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___846773.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___846773.png,train,-0.8270047,-5.2964606,-3.5609374,2.3900464,7.149657,5.0662966,2.0065567,-0.33988923,0.8009452,-0.513827
SUPIR:ava_images___857447,SUPIR,ava_images___857447.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___857447.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___857447.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___857447.png,train,-2.3168726,-3.7965772,-2.3783526,2.5417204,2.0898938,6.294162,-1.0019025,-4.396421,-4.0010242,0.9635597
SUPIR:ava_images___864250,SUPIR,ava_images___864250.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___864250.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___864250.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___864250.png,train,-2.82378,-1.9754891,-0.5113826,1.5045687,-0.16485174,2.3697994,-0.6944384,-0.23538433,-1.445774,-2.6189682
SUPIR:ava_images___865616,SUPIR,ava_images___865616.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___865616.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___865616.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___865616.png,train,-1.1876956,1.9750919,-2.393813,2.7968805,-0.6259171,-1.8623376,-2.4174473,-0.9489118,0.29272282,7.420313
SUPIR:ava_images___953752,SUPIR,ava_images___953752.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___953752.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___953752.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___953752.png,train,0.888099,0.004526615,0.22205922,0.49845034,0.24340251,-2.732272,-0.6807546,-1.1820406,0.77990204,-0.127947
SUPIR:blur_dataset___out_of_focus0685,SUPIR,blur_dataset___out_of_focus0685.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/blur_dataset___out_of_focus0685.png,/home/[email]/QualiSR-Lab/dataset/hr/blur_dataset___out_of_focus0685.png,/home/[email]/QualiSR-Lab/dataset/lr/blur_dataset___out_of_focus0685.png,train,-1.8647412,-0.88478816,2.814567,-3.5051148,-0.61564696,0.12521648,0.20985934,-0.94403124,0.3962137,-2.838612
SUPIR:voc_emotic_ava___EMOTIC__COCO_train2014_000000244530,SUPIR,voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,train,-5.1430774,7.88004,-0.7997365,3.3778162,0.2709007,0.9478595,6.679354,3.1936116,-4.086741,0.9032447
SUPIR:voc_emotic_ava___EMOTIC__COCO_train2014_000000247190,SUPIR,voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,train,1.0435405,-1.582964,-0.86361897,1.9445503,-1.3859624,-3.2164626,-1.190151,-1.0419896,-0.8487996,-0.076144025
SUPIR:voc_emotic_ava___EMOTIC__COCO_val2014_000000020598,SUPIR,voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,train,-4.9715123,1.863343,-3.199346,4.898565,-7.662617,3.9999526,0.5514736,3.726038,3.8930347,-1.8094088
SUPIR:voc_emotic_ava___JPEGImages__2008_003883,SUPIR,voc_emotic_ava___JPEGImages__2008_003883.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/voc_emotic_ava___JPEGImages__2008_003883.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___JPEGImages__2008_003883.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___JPEGImages__2008_003883.png,test,-3.5637784,3.537579,-1.0810691,0.35423183,-0.40957478,0.040194273,2.605267,0.35227445,-1.4372945,-1.0537431
SUPIR:voc_emotic_ava___VOC2012__2010_004399,SUPIR,voc_emotic_ava___VOC2012__2010_004399.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/voc_emotic_ava___VOC2012__2010_004399.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___VOC2012__2010_004399.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___VOC2012__2010_004399.png,train,0.3463773,-2.1740127,-0.4790168,2.4374833,-1.0724341,-2.4402118,-0.9508131,-0.81484115,-0.7259401,0.3253476
SUPIR:voc_emotic_ava___VOC2012__2012_004043,SUPIR,voc_emotic_ava___VOC2012__2012_004043.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/voc_emotic_ava___VOC2012__2012_004043.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___VOC2012__2012_004043.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___VOC2012__2012_004043.png,train,-0.8752707,0.6280477,-3.548727,2.369889,-3.7164433,-0.95082176,-5.5055866,-1.9644117,1.5424287,0.30867356
RealESRGAN:1024x768___4962875195,RealESRGAN,1024x768___4962875195.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/1024x768___4962875195.png,/home/[email]/QualiSR-Lab/dataset/hr/1024x768___4962875195.png,/home/[email]/QualiSR-Lab/dataset/lr/1024x768___4962875195.png,train,-0.5997368,1.3888936,1.033033,0.4012918,1.1932936,-4.076561,2.8434565,1.242571,-4.7673426,-1.9391111
RealESRGAN:ava_images___101816,RealESRGAN,ava_images___101816.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___101816.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___101816.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___101816.png,train,1.5322392,-1.5544815,-0.86668575,1.0786281,-1.5129632,-3.3365393,-0.73426133,-1.2165797,-0.8599819,-0.55260813
RealESRGAN:ava_images___158174,RealESRGAN,ava_images___158174.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___158174.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___158174.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___158174.png,train,-4.385617,0.83151436,5.087784,-4.7523565,-1.1393129,3.159702,-3.1659367,2.9424584,-0.0031388998,4.162332
RealESRGAN:ava_images___18037,RealESRGAN,ava_images___18037.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___18037.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___18037.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___18037.png,train,9.449142,2.4944715,4.401288,3.140308,-0.21490808,3.3881629,-1.1163146,0.3189275,0.12081784,-0.24942233
RealESRGAN:ava_images___217590,RealESRGAN,ava_images___217590.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___217590.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___217590.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___217590.png,test,4.3137355,0.6488464,2.0387354,2.0883644,-0.18308158,0.52033234,-0.56455797,0.64305377,-0.4675178,0.045447886
RealESRGAN:ava_images___251530,RealESRGAN,ava_images___251530.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___251530.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___251530.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___251530.png,train,8.154414,2.7983813,-8.152114,-5.9196525,-0.14224313,1.6844957,-2.6793585,4.4481473,-3.4243062,-0.11212509
RealESRGAN:ava_images___253900,RealESRGAN,ava_images___253900.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___253900.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___253900.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___253900.png,train,0.6094954,7.555235,1.3189033,-1.5889254,3.893027,1.6232789,-2.0365992,-3.366931,4.846009,-0.75223184
RealESRGAN:ava_images___273810,RealESRGAN,ava_images___273810.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___273810.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___273810.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___273810.png,train,-2.658764,-3.2299109,4.44525,-3.2803543,-1.8063608,0.07818365,-1.231591,3.0858603,-1.7546704,1.1547347
RealESRGAN:ava_images___295451,RealESRGAN,ava_images___295451.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___295451.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___295451.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___295451.png,train,-2.357233,-1.8202668,2.4820628,-2.8392694,0.1770673,0.6467593,-0.757504,0.29804865,-0.6360579,0.88708764
RealESRGAN:ava_images___308473,RealESRGAN,ava_images___308473.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___308473.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___308473.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___308473.png,train,-1.5710646,5.99162,0.065562755,-0.7373523,4.6413627,-2.1044798,0.6690394,-2.713873,0.27413398,2.2550917
RealESRGAN:ava_images___321917,RealESRGAN,ava_images___321917.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___321917.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___321917.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___321917.png,train,2.8344607,-0.36029398,-2.7576451,-0.9268444,3.7407758,-0.8971884,-0.00084426254,2.5381265,2.607936,-0.6716057
RealESRGAN:ava_images___360165,RealESRGAN,ava_images___360165.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___360165.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___360165.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___360165.png,train,0.3498602,-1.479723,1.0287937,0.6483694,-0.111140974,-1.9364588,0.12946403,-0.26336855,-0.8160363,0.1851715
RealESRGAN:ava_images___426629,RealESRGAN,ava_images___426629.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___426629.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___426629.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___426629.png,test,3.8407278,2.308393,-1.9223659,-1.2210891,-0.004682759,1.5589759,-1.6636286,1.4643453,-0.88554984,0.47073194
RealESRGAN:ava_images___436880,RealESRGAN,ava_images___436880.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___436880.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___436880.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___436880.png,train,-3.0006757,4.29333,-1.1248215,-0.25550693,0.3172878,-2.0688272,-0.7095718,-1.31288,0.28557426,-5.193824
RealESRGAN:ava_images___46021,RealESRGAN,ava_images___46021.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___46021.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___46021.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___46021.png,train,-1.2179023,-1.4577637,0.5846861,-1.3015037,1.9095708,-0.41120052,3.8341599,3.219214,3.488239,3.4129522
RealESRGAN:ava_images___472713,RealESRGAN,ava_images___472713.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___472713.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___472713.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___472713.png,test,-0.7974688,-1.9188384,1.4688792,0.6100943,-1.1731125,-0.5170691,0.26854223,1.7643504,0.6339286,-0.71939415
RealESRGAN:ava_images___501777,RealESRGAN,ava_images___501777.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___501777.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___501777.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___501777.png,test,-2.3878818,1.4780123,0.1985911,-0.4020484,-0.40000114,0.7111366,-0.15759526,-0.2941596,-0.25031447,0.6787133
RealESRGAN:ava_images___564572,RealESRGAN,ava_images___564572.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___564572.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___564572.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___564572.png,train,1.0206656,-2.4197266,0.14103529,0.3339706,-0.1035356,-2.0370522,0.7000615,0.13482913,0.22201711,-0.9671122
RealESRGAN:ava_images___588008,RealESRGAN,ava_images___588008.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___588008.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___588008.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___588008.png,train,9.295824,2.4144764,7.0867243,4.807841,-0.92248976,3.1532815,0.60121423,0.64811265,-0.5965913,-0.33953068
RealESRGAN:ava_images___645845,RealESRGAN,ava_images___645845.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___645845.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___645845.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___645845.png,test,1.3921127,-0.39119744,-0.38862827,1.501776,-0.6774559,-1.2771928,-1.1644481,-0.13400006,-0.17132303,0.51221514
RealESRGAN:ava_images___699615,RealESRGAN,ava_images___699615.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___699615.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___699615.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___699615.png,train,-0.1009258,-3.6274884,0.1700862,0.4053155,2.5781944,-0.9846685,1.4494919,4.1231227,4.3892837,-0.8077434
RealESRGAN:ava_images___710191,RealESRGAN,ava_images___710191.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___710191.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___710191.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___710191.png,train,-3.3891354,-0.6976576,1.6215765,-2.881032,-0.6101862,2.8335373,-2.0124328,-1.1037145,-2.5978456,-0.4791928
RealESRGAN:ava_images___737450,RealESRGAN,ava_images___737450.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___737450.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___737450.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___737450.png,train,0.66454256,-2.0655446,0.70751214,0.92299867,-0.2055437,-2.7318556,-0.0570094,0.38781753,-0.37786388,0.028637422
RealESRGAN:ava_images___74410,RealESRGAN,ava_images___74410.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___74410.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___74410.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___74410.png,train,2.9802203,-1.8070378,-1.8345482,-5.4356127,-6.0641804,0.5225458,7.5623217,-5.8089027,1.5828345,1.0439755
RealESRGAN:ava_images___751927,RealESRGAN,ava_images___751927.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___751927.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___751927.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___751927.png,train,0.8582149,-2.508499,0.116951615,0.9029158,-1.1615535,-2.5895488,0.34630322,-1.4131058,-1.0319424,0.5745377
RealESRGAN:ava_images___773899,RealESRGAN,ava_images___773899.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___773899.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___773899.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___773899.png,train,-3.2029047,1.3570724,2.3779767,-4.1593523,1.0979279,0.64127207,-1.3476839,-0.7234285,0.621762,-2.558505
RealESRGAN:ava_images___827653,RealESRGAN,ava_images___827653.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___827653.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___827653.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___827653.png,test,-1.7971002,2.516017,0.6254778,-1.8000722,1.3896745,1.1072612,-0.27771798,-0.52425385,1.8021991,-0.047806308
RealESRGAN:ava_images___842206,RealESRGAN,ava_images___842206.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___842206.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___842206.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___842206.png,test,-1.84087,-1.9733424,-1.4522829,2.256638,0.47647464,1.9090822,0.6300683,-0.17639744,-0.59954,-1.0949146
RealESRGAN:ava_images___846773,RealESRGAN,ava_images___846773.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___846773.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___846773.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___846773.png,train,-1.0969359,-5.5887403,-3.3493161,2.5304992,6.624635,4.7634773,2.0325468,-0.0010174513,1.2729735,-0.73442304
RealESRGAN:ava_images___857447,RealESRGAN,ava_images___857447.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___857447.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___857447.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___857447.png,train,-2.5731921,-4.2235036,-2.6694295,2.5823467,2.5050411,7.0516405,-1.0527945,-4.448117,-3.8761632,1.0427163
RealESRGAN:ava_images___864250,RealESRGAN,ava_images___864250.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___864250.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___864250.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___864250.png,train,-2.8243794,-1.5982505,-0.13746509,1.026109,-0.04548291,2.047694,-0.5418831,0.19100949,-1.481786,-2.5807812
RealESRGAN:ava_images___865616,RealESRGAN,ava_images___865616.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___865616.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___865616.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___865616.png,train,-1.1426426,2.0005786,-2.346418,2.8107483,-0.61322397,-1.7290033,-2.576651,-1.1115515,0.31267703,7.252591
RealESRGAN:ava_images___953752,RealESRGAN,ava_images___953752.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___953752.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___953752.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___953752.png,train,0.86853886,0.056580305,0.22113326,0.5110919,0.33908144,-2.7583365,-0.64888585,-1.0221397,0.7123248,0.10659201
RealESRGAN:blur_dataset___out_of_focus0685,RealESRGAN,blur_dataset___out_of_focus0685.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/blur_dataset___out_of_focus0685.png,/home/[email]/QualiSR-Lab/dataset/hr/blur_dataset___out_of_focus0685.png,/home/[email]/QualiSR-Lab/dataset/lr/blur_dataset___out_of_focus0685.png,train,-2.6304483,-0.5016116,2.99721,-3.0860612,-0.24858229,0.71237445,0.31995213,0.1470891,0.72827226,-1.9902097
RealESRGAN:voc_emotic_ava___EMOTIC__COCO_train2014_000000244530,RealESRGAN,voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,train,-4.7653255,7.156452,-0.14877012,2.9511693,0.43432808,0.58253574,6.160623,2.7452958,-3.8745763,1.1800243
RealESRGAN:voc_emotic_ava___EMOTIC__COCO_train2014_000000247190,RealESRGAN,voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,train,0.94465166,-1.2243584,-0.96360755,2.000851,-1.3469905,-3.2534537,-1.3274188,-1.0023123,-0.65558857,-0.3745708
RealESRGAN:voc_emotic_ava___EMOTIC__COCO_val2014_000000020598,RealESRGAN,voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,train,-5.338917,2.4064155,-2.688456,4.1001577,-6.904326,4.2729263,0.8035927,3.2816143,4.042759,-1.2355472
RealESRGAN:voc_emotic_ava___JPEGImages__2008_003883,RealESRGAN,voc_emotic_ava___JPEGImages__2008_003883.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/voc_emotic_ava___JPEGImages__2008_003883.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___JPEGImages__2008_003883.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___JPEGImages__2008_003883.png,test,-3.4792218,3.6974392,-0.89399624,-0.14575005,-0.2014169,0.04957223,2.1773572,0.3520501,-0.8914553,-1.1379161
RealESRGAN:voc_emotic_ava___VOC2012__2010_004399,RealESRGAN,voc_emotic_ava___VOC2012__2010_004399.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/voc_emotic_ava___VOC2012__2010_004399.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___VOC2012__2010_004399.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___VOC2012__2010_004399.png,train,-0.22998166,-2.215692,-0.6839533,2.5245564,-2.07954,-1.9489617,-1.2724339,-1.2724229,-0.6599118,0.04983551
RealESRGAN:voc_emotic_ava___VOC2012__2012_004043,RealESRGAN,voc_emotic_ava___VOC2012__2012_004043.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/voc_emotic_ava___VOC2012__2012_004043.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___VOC2012__2012_004043.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___VOC2012__2012_004043.png,train,-1.2601522,0.9140904,-3.221932,2.3437479,-4.119184,-0.89338684,-5.8413296,-1.629957,2.0189328,0.45401838
