sample_id,sr_method,sr_filename,sr_path,gt_path,lr_path,set_type,vgg_pca_000,vgg_pca_001,vgg_pca_002,vgg_pca_003,vgg_pca_004
PASD:1024x768___4962875195,PASD,1024x768___4962875195.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/1024x768___4962875195.png,/home/[email]/QualiSR-Lab/dataset/hr/1024x768___4962875195.png,/home/[email]/QualiSR-Lab/dataset/lr/1024x768___4962875195.png,train,-7.3816643,-9.20852,-7.3644357,-13.14092,-0.8371091
PASD:ava_images___101816,PASD,ava_images___101816.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___101816.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___101816.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___101816.png,train,2.861929,30.581104,-8.964487,-14.658104,33.20649
PASD:ava_images___158174,PASD,ava_images___158174.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___158174.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___158174.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___158174.png,train,-18.736752,-15.305605,-2.6177034,-12.90662,-70.48456
PASD:ava_images___18037,PASD,ava_images___18037.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___18037.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___18037.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___18037.png,train,-14.182974,-12.577772,-10.755374,-9.86645,1.3074956
PASD:ava_images___217590,PASD,ava_images___217590.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___217590.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___217590.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___217590.png,test,-11.754056,-11.92598,-10.6304035,-9.373965,1.0455245
PASD:ava_images___251530,PASD,ava_images___251530.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___251530.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___251530.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___251530.png,train,-11.733833,-10.406605,-10.003293,-10.223551,0.23458675
PASD:ava_images___253900,PASD,ava_images___253900.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___253900.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___253900.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___253900.png,train,2.5265808,-15.276693,-3.2475314,-5.3084145,-1.236049
PASD:ava_images___273810,PASD,ava_images___273810.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___273810.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___273810.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___273810.png,train,-28.772707,-0.2883606,15.280933,-16.8083,-20.601505
PASD:ava_images___295451,PASD,ava_images___295451.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___295451.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___295451.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___295451.png,train,-17.812654,-10.494265,-3.4296298,-8.28421,-1.3464671
PASD:ava_images___308473,PASD,ava_images___308473.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___308473.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___308473.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___308473.png,train,-3.9292364,-13.030221,-10.581337,-10.484255,-3.0180714
PASD:ava_images___321917,PASD,ava_images___321917.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___321917.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___321917.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___321917.png,train,0.6694813,-15.644468,-11.745605,-8.230397,1.5313588
PASD:ava_images___360165,PASD,ava_images___360165.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___360165.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___360165.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___360165.png,train,21.989477,-72.569534,260.5449,56.840355,23.439383
PASD:ava_images___426629,PASD,ava_images___426629.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___426629.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___426629.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___426629.png,test,-14.147083,-8.107306,-8.115622,-9.87354,1.1800004
PASD:ava_images___436880,PASD,ava_images___436880.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___436880.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___436880.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___436880.png,train,-6.0630264,1.8603001,-10.527848,-18.008831,0.46216705
PASD:ava_images___46021,PASD,ava_images___46021.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___46021.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___46021.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___46021.png,train,-12.841409,-12.79695,-6.5838113,2.0756445,-3.711844
PASD:ava_images___472713,PASD,ava_images___472713.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___472713.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___472713.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___472713.png,test,-5.4097967,-2.3920546,3.3719683,8.921986,0.6054832
PASD:ava_images___501777,PASD,ava_images___501777.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___501777.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___501777.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___501777.png,test,-11.883733,-10.873581,-4.9110937,-11.762524,-1.1216601
PASD:ava_images___564572,PASD,ava_images___564572.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___564572.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___564572.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___564572.png,train,-18.618668,-15.467315,-11.226057,4.884904,-3.1740878
PASD:ava_images___588008,PASD,ava_images___588008.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___588008.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___588008.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___588008.png,train,-15.247269,-12.654263,-10.608094,-8.619923,0.5061494
PASD:ava_images___645845,PASD,ava_images___645845.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___645845.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___645845.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___645845.png,test,6.7890987,-1.4391947,-4.6622763,-9.45027,-10.752278
PASD:ava_images___699615,PASD,ava_images___699615.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___699615.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___699615.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___699615.png,train,-11.634243,-0.36432076,-64.375305,221.07875,22.724144
PASD:ava_images___710191,PASD,ava_images___710191.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___710191.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___710191.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___710191.png,train,-14.67177,-8.185747,4.489669,-12.845942,-10.244348
PASD:ava_images___737450,PASD,ava_images___737450.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___737450.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___737450.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___737450.png,train,-22.34495,-4.298736,-9.691716,26.769041,-0.30021742
PASD:ava_images___74410,PASD,ava_images___74410.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___74410.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___74410.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___74410.png,train,-11.9514885,-12.112138,-4.556919,-10.691004,-0.019108415
PASD:ava_images___751927,PASD,ava_images___751927.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___751927.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___751927.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___751927.png,train,-11.630587,-6.180203,-5.6555214,-13.730779,1.1648438
PASD:ava_images___773899,PASD,ava_images___773899.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___773899.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___773899.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___773899.png,train,-0.9527912,-8.806926,-7.060092,-12.962627,-10.473689
PASD:ava_images___827653,PASD,ava_images___827653.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___827653.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___827653.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___827653.png,test,-2.6747904,-12.047974,1.235753,-6.048747,-7.9744706
PASD:ava_images___842206,PASD,ava_images___842206.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___842206.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___842206.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___842206.png,test,-15.457993,0.9920492,-3.7264385,-7.297239,-3.722786
PASD:ava_images___846773,PASD,ava_images___846773.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___846773.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___846773.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___846773.png,train,-22.176208,-14.809035,-13.867996,-4.227428,-2.4532266
PASD:ava_images___857447,PASD,ava_images___857447.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___857447.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___857447.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___857447.png,train,-20.336267,3.3020182,-5.301115,-19.911098,13.740658
PASD:ava_images___864250,PASD,ava_images___864250.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___864250.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___864250.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___864250.png,train,-14.092028,-0.14401817,-8.904421,-9.071487,2.2315838
PASD:ava_images___865616,PASD,ava_images___865616.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___865616.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___865616.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___865616.png,train,20.871595,-14.753138,-11.198789,-20.120522,-16.79521
PASD:ava_images___953752,PASD,ava_images___953752.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___953752.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___953752.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___953752.png,train,237.79301,-47.651466,-31.756737,-1.6234903,-13.846655
PASD:blur_dataset___out_of_focus0685,PASD,blur_dataset___out_of_focus0685.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/blur_dataset___out_of_focus0685.png,/home/[email]/QualiSR-Lab/dataset/hr/blur_dataset___out_of_focus0685.png,/home/[email]/QualiSR-Lab/dataset/lr/blur_dataset___out_of_focus0685.png,train,-1.9630871,-14.560545,-8.262982,-16.07082,-7.551342
PASD:voc_emotic_ava___EMOTIC__COCO_train2014_000000244530,PASD,voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,train,-16.469759,-14.63595,-6.9212875,-10.68548,-0.13262811
PASD:voc_emotic_ava___EMOTIC__COCO_train2014_000000247190,PASD,voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,train,32.731552,108.98723,13.63258,-26.228588,181.50299
PASD:voc_emotic_ava___EMOTIC__COCO_val2014_000000020598,PASD,voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,train,-13.477582,-3.1710634,-16.130463,-21.518353,18.569614
PASD:voc_emotic_ava___JPEGImages__2008_003883,PASD,voc_emotic_ava___JPEGImages__2008_003883.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/voc_emotic_ava___JPEGImages__2008_003883.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___JPEGImages__2008_003883.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___JPEGImages__2008_003883.png,test,1.6857586,-9.078815,-3.7727008,-5.051744,-2.2039988
PASD:voc_emotic_ava___VOC2012__2010_004399,PASD,voc_emotic_ava___VOC2012__2010_004399.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/voc_emotic_ava___VOC2012__2010_004399.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___VOC2012__2010_004399.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___VOC2012__2010_004399.png,train,-6.331813,25.241894,9.492296,-10.542826,-7.2046137
PASD:voc_emotic_ava___VOC2012__2012_004043,PASD,voc_emotic_ava___VOC2012__2012_004043.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/voc_emotic_ava___VOC2012__2012_004043.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___VOC2012__2012_004043.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___VOC2012__2012_004043.png,train,38.748993,217.19296,52.565666,24.518225,-100.598755
SUPIR:1024x768___4962875195,SUPIR,1024x768___4962875195.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/1024x768___4962875195.png,/home/[email]/QualiSR-Lab/dataset/hr/1024x768___4962875195.png,/home/[email]/QualiSR-Lab/dataset/lr/1024x768___4962875195.png,train,-7.096286,-7.842218,-7.5487223,-13.906472,0.4592382
SUPIR:ava_images___101816,SUPIR,ava_images___101816.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___101816.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___101816.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___101816.png,train,0.7838974,25.534046,-8.049389,-13.926273,25.070194
SUPIR:ava_images___158174,SUPIR,ava_images___158174.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___158174.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___158174.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___158174.png,train,-16.213541,-13.174564,-5.0872726,-13.281521,-65.405136
SUPIR:ava_images___18037,SUPIR,ava_images___18037.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___18037.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___18037.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___18037.png,train,-13.888563,-12.307801,-10.73493,-9.3625765,1.2646486
SUPIR:ava_images___217590,SUPIR,ava_images___217590.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___217590.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___217590.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___217590.png,test,-12.030346,-11.698678,-10.520161,-9.55821,1.1774824
SUPIR:ava_images___251530,SUPIR,ava_images___251530.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___251530.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___251530.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___251530.png,train,-13.268176,-11.512205,-10.489607,-9.411104,-0.79796845
SUPIR:ava_images___253900,SUPIR,ava_images___253900.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___253900.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___253900.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___253900.png,train,-1.2045441,-14.745251,-7.099731,-5.9233117,-0.81627554
SUPIR:ava_images___273810,SUPIR,ava_images___273810.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___273810.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___273810.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___273810.png,train,-29.249372,0.32868195,14.898333,-15.5545635,-21.898481
SUPIR:ava_images___295451,SUPIR,ava_images___295451.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___295451.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___295451.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___295451.png,train,-17.141594,-9.995906,-4.1862636,-9.279484,-2.206941
SUPIR:ava_images___308473,SUPIR,ava_images___308473.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___308473.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___308473.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___308473.png,train,-4.340107,-13.526796,-9.683844,-11.254534,-5.1328983
SUPIR:ava_images___321917,SUPIR,ava_images___321917.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___321917.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___321917.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___321917.png,train,-5.218709,-15.412752,-13.162173,-7.8172307,0.7039199
SUPIR:ava_images___360165,SUPIR,ava_images___360165.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___360165.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___360165.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___360165.png,train,11.69138,-62.011684,204.0894,40.84887,19.149212
SUPIR:ava_images___426629,SUPIR,ava_images___426629.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___426629.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___426629.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___426629.png,test,-13.306703,-6.8226957,-7.7653913,-9.444861,0.33957168
SUPIR:ava_images___436880,SUPIR,ava_images___436880.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___436880.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___436880.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___436880.png,train,-8.845198,-1.304656,-11.330932,-18.879154,-2.2743864
SUPIR:ava_images___46021,SUPIR,ava_images___46021.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___46021.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___46021.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___46021.png,train,-13.262516,-12.972726,-6.9310446,1.8690042,-3.181894
SUPIR:ava_images___472713,SUPIR,ava_images___472713.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___472713.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___472713.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___472713.png,test,-7.930728,-2.9713526,1.2791004,6.0760145,-2.5284135
SUPIR:ava_images___501777,SUPIR,ava_images___501777.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___501777.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___501777.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___501777.png,test,-13.1610775,-10.106038,-6.1577153,-12.643948,-2.0656643
SUPIR:ava_images___564572,SUPIR,ava_images___564572.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___564572.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___564572.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___564572.png,train,-17.900135,-14.404182,-12.140533,4.4821806,-1.9180152
SUPIR:ava_images___588008,SUPIR,ava_images___588008.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___588008.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___588008.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___588008.png,train,-15.260481,-12.858619,-10.406765,-7.6067786,-0.24518952
SUPIR:ava_images___645845,SUPIR,ava_images___645845.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___645845.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___645845.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___645845.png,test,1.2984924,-4.291123,-4.962534,-9.335298,-10.691232
SUPIR:ava_images___699615,SUPIR,ava_images___699615.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___699615.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___699615.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___699615.png,train,-13.478998,-2.7915745,-56.42961,194.56221,20.501263
SUPIR:ava_images___710191,SUPIR,ava_images___710191.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___710191.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___710191.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___710191.png,train,-15.85206,-6.3407454,0.30685425,-13.629477,-9.892957
