sample_id,sr_method,sr_filename,sr_path,gt_path,lr_path,set_type,vgg_pca_000,vgg_pca_001,vgg_pca_002,vgg_pca_003,vgg_pca_004,vgg_pca_005,vgg_pca_006,vgg_pca_007,vgg_pca_008,vgg_pca_009,vgg_pca_010,vgg_pca_011,vgg_pca_012,vgg_pca_013,vgg_pca_014,vgg_pca_015,vgg_pca_016,vgg_pca_017,vgg_pca_018,vgg_pca_019,vgg_pca_020,vgg_pca_021,vgg_pca_022,vgg_pca_023,vgg_pca_024
PASD:1024x768___4962875195,PASD,1024x768___4962875195.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/1024x768___4962875195.png,/home/[email]/QualiSR-Lab/dataset/hr/1024x768___4962875195.png,/home/[email]/QualiSR-Lab/dataset/lr/1024x768___4962875195.png,train,-7.3816643,-9.20852,-7.3644357,-13.14092,-0.8371091,-3.4976454,-19.80998,-17.722431,-10.898783,-19.39642,-19.903042,-11.578336,-8.149983,-37.890705,18.623514,37.966072,-21.138012,-79.105995,-60.734207,60.880253,1.1449542,6.82026,-1.4039389,12.956038,-6.0696707
PASD:ava_images___101816,PASD,ava_images___101816.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___101816.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___101816.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___101816.png,train,2.861929,30.581104,-8.964487,-14.658104,33.20649,-9.661657,8.11495,-12.527792,-26.274597,-13.929485,6.4983883,-7.783781,-13.759153,38.571877,20.575277,7.925587,-36.82349,-36.623898,132.6955,54.033035,-23.60558,34.434708,13.443787,11.559346,5.856936
PASD:ava_images___158174,PASD,ava_images___158174.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___158174.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___158174.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___158174.png,train,-18.736752,-15.305605,-2.6177034,-12.90662,-70.48456,191.32594,6.4101224,2.2940435,-25.10448,-24.01052,-2.4915252,2.6361208,21.674206,14.908625,3.5754516,-14.248058,-7.231373,1.3355993,3.4044957,5.33456,2.5078914,-3.3614695,-5.98557,-2.521968,3.5123172
PASD:ava_images___18037,PASD,ava_images___18037.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___18037.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___18037.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___18037.png,train,-14.182974,-12.577772,-10.755374,-9.86645,1.3074956,-14.685114,-6.968535,-12.291353,-6.4771366,-11.092901,-3.1016204,-12.473085,-5.499052,0.14128658,-7.8277454,-2.3152661,-9.7179785,1.2613982,5.5605893,-9.434761,7.6326365,-9.751656,-5.320251,-11.021318,-3.397355
PASD:ava_images___217590,PASD,ava_images___217590.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___217590.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___217590.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___217590.png,test,-11.754056,-11.92598,-10.6304035,-9.373965,1.0455245,-13.887875,-4.718609,-11.1628895,-4.726538,-11.389648,-2.7502935,-10.041831,-5.590891,-1.4798114,-7.038865,-2.3311415,-8.687068,0.39495432,3.7425766,-9.681961,6.0476227,-9.449566,-2.5282626,-11.439784,-0.29356086
PASD:ava_images___251530,PASD,ava_images___251530.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___251530.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___251530.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___251530.png,train,-11.733833,-10.406605,-10.003293,-10.223551,0.23458675,-14.642545,-8.948766,-11.900168,-7.1732183,-12.332755,-3.888424,-12.661176,-6.7411895,-1.0402062,-2.2365086,-1.820091,-7.8919344,0.044879675,7.752136,-12.191145,10.107967,-10.712861,-5.846266,-6.606364,-3.6712675
PASD:ava_images___253900,PASD,ava_images___253900.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___253900.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___253900.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___253900.png,train,2.5265808,-15.276693,-3.2475314,-5.3084145,-1.236049,-14.502726,-12.600833,-7.4588346,-9.478934,-18.022602,-2.9148345,-8.457108,-10.373168,-9.574165,-1.2039661,-0.5038029,-10.491636,1.1653513,8.798378,-24.376934,25.861229,-21.596691,-13.055202,9.015523,47.236103
PASD:ava_images___273810,PASD,ava_images___273810.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___273810.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___273810.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___273810.png,train,-28.772707,-0.2883606,15.280933,-16.8083,-20.601505,13.580701,30.794651,-1.303894,5.984211,136.30992,-75.24795,26.494167,-78.7152,-7.7913237,3.837972,-0.9683932,-15.779008,5.0206685,0.57986474,-2.2751913,2.8294883,0.0045819283,-4.03375,1.9966879,3.5719032
PASD:ava_images___295451,PASD,ava_images___295451.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___295451.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___295451.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___295451.png,train,-17.812654,-10.494265,-3.4296298,-8.28421,-1.3464671,-6.812884,-1.6066465,-11.175801,-6.407675,2.5423822,-3.862389,-12.439306,6.9709153,-0.98131704,3.8703268,2.5515263,-9.796772,-7.738232,2.7707968,-18.56196,-10.041407,-25.770912,1.061883,-78.48369,-55.342686
PASD:ava_images___308473,PASD,ava_images___308473.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___308473.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___308473.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___308473.png,train,-3.9292364,-13.030221,-10.581337,-10.484255,-3.0180714,-13.3378315,-15.870245,-3.937204,-9.92527,-19.284441,-7.3234663,-13.426668,-5.67341,-14.359194,2.8507116,-2.356086,-1.059288,-8.26991,-2.9799418,-16.85177,12.520026,-18.86893,27.107185,-21.870113,77.57241
PASD:ava_images___321917,PASD,ava_images___321917.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___321917.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___321917.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___321917.png,train,0.6694813,-15.644468,-11.745605,-8.230397,1.5313588,-16.164064,-7.711794,-16.370754,-11.958534,-25.12178,-4.997858,-10.222673,-10.226316,-2.2987075,-15.70507,-8.919418,-19.720993,13.959112,10.800379,-22.535168,77.47144,1.7023954,-51.278645,58.786083,-34.623745
PASD:ava_images___360165,PASD,ava_images___360165.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___360165.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___360165.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___360165.png,train,21.989477,-72.569534,260.5449,56.840355,23.439383,3.9460135,-10.156255,5.4279575,5.3466425,-12.090023,9.928992,-0.53359985,-0.7003007,-0.6980611,4.098359,-5.1852427,-0.09124422,0.885713,4.868373,4.6197877,1.0120623,2.979621,-1.3957777,1.458436,-2.7588804
PASD:ava_images___426629,PASD,ava_images___426629.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___426629.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___426629.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___426629.png,test,-14.147083,-8.107306,-8.115622,-9.87354,1.1800004,-12.052054,-4.123225,-10.274706,-3.5193033,-9.770617,-2.307292,-6.5070815,-5.8432293,-3.366555,-5.368203,0.24302396,-6.643857,2.553008,4.861726,-10.773748,6.9839816,-8.255386,-6.5118375,-7.617,-2.4332695
PASD:ava_images___436880,PASD,ava_images___436880.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___436880.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___436880.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___436880.png,train,-6.0630264,1.8603001,-10.527848,-18.008831,0.46216705,-7.3281484,-26.24285,-3.6483593,9.136771,-8.460738,-10.937409,-5.478314,10.730387,-94.49144,103.46307,-41.209785,33.20114,55.71835,14.700478,22.324177,-7.7016172,17.888092,-13.816935,-4.4498825,-6.6556864
PASD:ava_images___46021,PASD,ava_images___46021.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___46021.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___46021.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___46021.png,train,-12.841409,-12.79695,-6.5838113,2.0756445,-3.711844,-12.504895,-4.6958194,-14.105816,-9.710159,-6.5906305,2.698839,-5.3639417,-4.4778447,-1.0607262,-11.994098,-4.232117,-11.598701,0.028947711,-5.812145,0.96698856,11.324227,-4.8092847,2.5619533,-27.349945,-11.632701
PASD:ava_images___472713,PASD,ava_images___472713.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___472713.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___472713.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___472713.png,test,-5.4097967,-2.3920546,3.3719683,8.921986,0.6054832,-1.0586967,7.0286336,-2.8905091,14.329268,10.570717,0.7323201,6.606125,5.575867,-4.835483,2.6443627,6.3484464,-0.98693085,-3.0636244,3.001062,4.081095,-9.148372,0.276371,1.8828384,-5.76834,-7.732979
PASD:ava_images___501777,PASD,ava_images___501777.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___501777.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___501777.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___501777.png,test,-11.883733,-10.873581,-4.9110937,-11.762524,-1.1216601,-5.1644835,-3.7595506,2.4700785,1.4898715,-3.0463815,-5.648765,-2.9755068,-1.026068,0.8467888,2.7273343,0.5333207,-8.9671545,-0.48725998,3.2350004,-5.769932,-0.40134788,-6.1964426,5.0218425,-13.802206,-5.445639
PASD:ava_images___564572,PASD,ava_images___564572.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___564572.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___564572.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___564572.png,train,-18.618668,-15.467315,-11.226057,4.884904,-3.1740878,-16.810883,4.4812617,-19.231552,-10.038587,-12.717963,21.890175,-0.1583023,-6.0383806,1.3600975,-52.424076,15.945688,-46.831566,91.995605,-25.805342,63.216473,-32.77932,-5.3578224,1.3057816,6.9110575,5.4464307
PASD:ava_images___588008,PASD,ava_images___588008.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___588008.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___588008.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___588008.png,train,-15.247269,-12.654263,-10.608094,-8.619923,0.5061494,-16.040792,-6.7637396,-12.500879,-6.391929,-11.114641,-3.4719887,-12.042403,-5.8569617,-0.11143567,-9.501189,-2.2357104,-8.408859,-1.0518067,1.6608851,-8.646006,8.66577,-10.813667,-3.669749,-12.418142,0.6742126
PASD:ava_images___645845,PASD,ava_images___645845.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___645845.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___645845.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___645845.png,test,6.7890987,-1.4391947,-4.6622763,-9.45027,-10.752278,-6.5569177,3.3231177,0.19921494,-6.4528565,-7.2593203,6.43847,0.16640854,0.75562334,8.068793,5.7707033,0.26667532,-6.2684135,4.9486146,0.94791865,-7.706946,7.572402,-2.2033114,-2.5349092,-0.8026171,0.74392533
PASD:ava_images___699615,PASD,ava_images___699615.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___699615.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___699615.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___699615.png,train,-11.634243,-0.36432076,-64.375305,221.07875,22.724144,14.966628,-0.53651285,20.955814,-0.24549723,-5.5047703,-9.967064,3.0602407,-21.985306,0.086271256,12.06092,2.5774465,7.713891,-5.1038237,1.2878702,-3.6774206,-5.8245344,-0.026281834,-2.147087,2.6314363,-1.5393164
PASD:ava_images___710191,PASD,ava_images___710191.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___710191.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___710191.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___710191.png,train,-14.67177,-8.185747,4.489669,-12.845942,-10.244348,10.412686,5.095382,-12.54678,-6.7603116,-0.9454231,-10.321003,-6.6674504,-6.4842653,-4.360966,-25.07866,113.14486,104.56354,20.454023,19.83745,-3.7462332,2.9950879,17.359451,-1.6440942,0.56093884,-1.6210926
PASD:ava_images___737450,PASD,ava_images___737450.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___737450.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___737450.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___737450.png,train,-22.34495,-4.298736,-9.691716,26.769041,-0.30021742,-15.511192,11.344435,-39.796413,-5.1522655,98.40869,24.363447,-40.188385,129.71458,-8.833542,-9.633733,-4.111578,1.4336658,-11.316854,4.3625174,3.8394637,7.2406273,2.085145,2.4686978,13.321099,7.159992
PASD:ava_images___74410,PASD,ava_images___74410.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___74410.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___74410.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___74410.png,train,-11.9514885,-12.112138,-4.556919,-10.691004,-0.019108415,-13.424678,-0.9858303,-10.369316,-8.347002,-8.984983,-6.926709,-13.456682,-4.957065,6.8511267,-1.1604416,1.0694087,-8.996252,-4.011032,11.7665205,-11.078043,-2.5108967,-14.770664,-4.967992,-21.814316,-13.544428
PASD:ava_images___751927,PASD,ava_images___751927.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___751927.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___751927.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___751927.png,train,-11.630587,-6.180203,-5.6555214,-13.730779,1.1648438,-26.675812,41.11984,7.1195726,-14.914086,-2.2233353,7.887742,-8.239716,4.623236,110.831116,84.83831,9.766836,7.3215265,18.957191,-38.72133,4.339295,10.332783,0.30827332,1.4608377,4.2166452,3.5431747
PASD:ava_images___773899,PASD,ava_images___773899.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___773899.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___773899.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___773899.png,train,-0.9527912,-8.806926,-7.060092,-12.962627,-10.473689,-0.1496048,-7.04481,-3.9916258,-5.281011,-15.283953,-17.879612,-11.790123,-5.3944077,-12.568261,4.2213306,-3.7068644,-2.6785715,3.9336934,-4.360689,-39.06452,-19.990627,-21.276554,100.66125,57.311207,-34.92239
PASD:ava_images___827653,PASD,ava_images___827653.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___827653.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___827653.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___827653.png,test,-2.6747904,-12.047974,1.235753,-6.048747,-7.9744706,-0.046562195,0.7439923,4.2551565,-3.0420227,1.6889181,13.019381,7.964863,4.984673,-4.6747513,-5.77341,1.074727,-10.797498,20.711567,-8.010176,4.7680326,-4.0119085,3.190629,-0.44900453,-0.57922363,7.201087
PASD:ava_images___842206,PASD,ava_images___842206.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___842206.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___842206.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___842206.png,test,-15.457993,0.9920492,-3.7264385,-7.297239,-3.722786,-4.2582893,8.599096,-0.32390308,9.573724,0.69967747,0.74962735,-2.3208218,-2.839898,-2.094593,-9.262058,-1.5470148,12.831753,-2.074275,0.068703175,0.0012307167,-0.21951342,3.5220528,0.9338114,-9.167481,1.4131237
PASD:ava_images___846773,PASD,ava_images___846773.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___846773.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___846773.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___846773.png,train,-22.176208,-14.809035,-13.867996,-4.227428,-2.4532266,-13.975387,5.994182,-13.49354,1.8081212,-8.000122,12.211854,2.3868198,-19.180986,17.389482,-45.444237,-64.56751,41.857895,-5.333806,-18.2302,19.348124,32.610905,75.07111,30.754227,-18.844517,-0.2391926
PASD:ava_images___857447,PASD,ava_images___857447.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___857447.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___857447.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___857447.png,train,-20.336267,3.3020182,-5.301115,-19.911098,13.740658,-13.125964,16.358227,-5.841457,0.73304224,-5.642742,3.6040576,4.241023,-12.390875,21.615114,-25.851538,-63.804333,72.431206,-30.745941,1.3230848,25.69376,-50.054497,-61.942806,-33.544815,26.85625,0.18831348
PASD:ava_images___864250,PASD,ava_images___864250.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___864250.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___864250.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___864250.png,train,-14.092028,-0.14401817,-8.904421,-9.071487,2.2315838,-0.43658066,25.778603,-37.454815,-8.0470495,12.965372,111.98898,107.02678,-16.46897,-24.113565,15.051009,11.735271,-5.5672574,-14.419334,1.2439141,-16.114931,0.8924906,-1.3654304,2.6999607,2.4194613,0.42264926
PASD:ava_images___865616,PASD,ava_images___865616.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___865616.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___865616.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___865616.png,train,20.871595,-14.753138,-11.198789,-20.120522,-16.79521,-15.965656,-84.16719,152.44377,-61.116524,38.283554,40.289955,2.0832663,1.5838227,0.29873508,-9.7115135,2.377477,2.16966,-3.765203,-1.1330509,3.7135196,-2.5107298,4.17694,-4.301336,1.763526,-4.770876
PASD:ava_images___953752,PASD,ava_images___953752.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___953752.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___953752.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___953752.png,train,237.79301,-47.651466,-31.756737,-1.6234903,-13.846655,0.9595289,19.961874,-17.793499,14.863551,11.6455345,-5.4402933,3.4867554,-0.46154642,3.133033,-2.2200117,-4.4081163,5.435498,0.03238225,-0.8363037,7.0425057,-2.3262424,-0.8753233,-2.8563828,-5.4877443,-2.0853722
PASD:blur_dataset___out_of_focus0685,PASD,blur_dataset___out_of_focus0685.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/blur_dataset___out_of_focus0685.png,/home/[email]/QualiSR-Lab/dataset/hr/blur_dataset___out_of_focus0685.png,/home/[email]/QualiSR-Lab/dataset/lr/blur_dataset___out_of_focus0685.png,train,-1.9630871,-14.560545,-8.262982,-16.07082,-7.551342,-5.6958833,-3.7558553,-15.446819,-4.0821652,-16.421463,-7.2746916,-21.329079,-0.8918581,1.4846109,-1.5635157,0.6106291,-24.275259,-12.074039,-23.688921,-72.364006,-81.68519,67.84547,-42.606438,15.805898,7.866665
PASD:voc_emotic_ava___EMOTIC__COCO_train2014_000000244530,PASD,voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,train,-16.469759,-14.63595,-6.9212875,-10.68548,-0.13262811,-24.748009,-32.73721,27.174213,51.61632,-31.81736,-84.001396,107.40086,65.64213,18.806892,-9.211638,0.5691823,-5.474331,-0.47252297,5.1963067,1.0243211,-0.71621275,3.7663584,-0.16060019,-1.8387222,0.64027715
PASD:voc_emotic_ava___EMOTIC__COCO_train2014_000000247190,PASD,voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,train,32.731552,108.98723,13.63258,-26.228588,181.50299,59.91822,-9.449405,2.8807373,-26.370396,6.6625614,-10.2788925,4.3908463,7.204408,-2.4804769,-6.992545,3.8731372,-1.9185641,9.683834,-22.343315,-5.4981756,7.9476724,5.539111,-0.38751677,-3.032393,-2.0473566
PASD:voc_emotic_ava___EMOTIC__COCO_val2014_000000020598,PASD,voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,train,-13.477582,-3.1710634,-16.130463,-21.518353,18.569614,35.81854,-40.974026,27.159733,170.6714,14.304808,52.20603,-37.758453,-21.14405,15.614423,2.5745728,9.597109,-7.998791,-5.450574,1.7100446,2.237409,3.6199214,-3.0947168,-0.674543,4.051325,0.84859025
PASD:voc_emotic_ava___JPEGImages__2008_003883,PASD,voc_emotic_ava___JPEGImages__2008_003883.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/voc_emotic_ava___JPEGImages__2008_003883.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___JPEGImages__2008_003883.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___JPEGImages__2008_003883.png,test,1.6857586,-9.078815,-3.7727008,-5.051744,-2.2039988,-5.5721426,-12.287064,5.8725863,-6.212847,-4.4809313,1.0930214,-0.9036989,-2.4745286,-10.508511,8.891246,3.5918233,-2.0747893,-4.914659,-1.0635762,-1.2661262,2.9847748,0.9311919,-2.818705,-3.777041,0.86586916
PASD:voc_emotic_ava___VOC2012__2010_004399,PASD,voc_emotic_ava___VOC2012__2010_004399.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/voc_emotic_ava___VOC2012__2010_004399.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___VOC2012__2010_004399.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___VOC2012__2010_004399.png,train,-6.331813,25.241894,9.492296,-10.542826,-7.2046137,-16.335142,143.18408,81.21101,17.910156,-29.203295,0.07436776,-16.415995,13.792543,-37.596878,-11.167096,0.81622106,-13.044329,-4.442632,0.93454266,-0.8500204,3.2918472,2.5653238,-1.373709,-6.0376797,3.3346972
PASD:voc_emotic_ava___VOC2012__2012_004043,PASD,voc_emotic_ava___VOC2012__2012_004043.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/voc_emotic_ava___VOC2012__2012_004043.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___VOC2012__2012_004043.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___VOC2012__2012_004043.png,train,38.748993,217.19296,52.565666,24.518225,-100.598755,-26.569695,-32.804844,-20.631691,8.150127,-7.818261,3.4163363,-0.6807194,-1.0678353,8.697233,-6.1292114,-2.6830966,0.49655247,2.3483682,-7.193491,-2.299612,0.7081078,-1.9107857,-0.6596469,-2.6570425,-1.0979712
