sample_id,sr_method,sr_filename,sr_path,gt_path,lr_path,uniform_0,uniform_1,uniform_2,uniform_3,uniform_4
PASD:1024x768___4962875195,PASD,1024x768___4962875195.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/1024x768___4962875195.png,/home/[email]/QualiSR-Lab/dataset/hr/1024x768___4962875195.png,/home/[email]/QualiSR-Lab/dataset/lr/1024x768___4962875195.png,0.3745401188473625,0.9507143064099162,0.7319939418114051,0.5986584841970366,0.15601864044243652
PASD:ava_images___101816,PASD,ava_images___101816.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___101816.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___101816.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___101816.png,0.15599452033620265,0.05808361216819946,0.8661761457749352,0.6011150117432088,0.7080725777960455
PASD:ava_images___158174,PASD,ava_images___158174.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___158174.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___158174.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___158174.png,0.020584494295802447,0.9699098521619943,0.8324426408004217,0.21233911067827616,0.18182496720710062
PASD:ava_images___18037,PASD,ava_images___18037.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___18037.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___18037.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___18037.png,0.18340450985343382,0.3042422429595377,0.5247564316322378,0.43194501864211576,0.2912291401980419
PASD:ava_images___217590,PASD,ava_images___217590.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___217590.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___217590.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___217590.png,0.6118528947223795,0.13949386065204183,0.29214464853521815,0.3663618432936917,0.45606998421703593
PASD:ava_images___251530,PASD,ava_images___251530.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___251530.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___251530.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___251530.png,0.7851759613930136,0.19967378215835974,0.5142344384136116,0.5924145688620425,0.046450412719997725
PASD:ava_images___253900,PASD,ava_images___253900.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___253900.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___253900.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___253900.png,0.6075448519014384,0.17052412368729153,0.06505159298527952,0.9488855372533332,0.9656320330745594
PASD:ava_images___273810,PASD,ava_images___273810.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___273810.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___273810.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___273810.png,0.8083973481164611,0.3046137691733707,0.09767211400638387,0.6842330265121569,0.4401524937396013
PASD:ava_images___295451,PASD,ava_images___295451.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___295451.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___295451.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___295451.png,0.12203823484477883,0.4951769101112702,0.034388521115218396,0.9093204020787821,0.2587799816000169
PASD:ava_images___308473,PASD,ava_images___308473.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___308473.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___308473.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___308473.png,0.662522284353982,0.31171107608941095,0.5200680211778108,0.5467102793432796,0.18485445552552704
PASD:ava_images___321917,PASD,ava_images___321917.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___321917.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___321917.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___321917.png,0.9695846277645586,0.7751328233611146,0.9394989415641891,0.8948273504276488,0.5978999788110851
PASD:ava_images___360165,PASD,ava_images___360165.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___360165.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___360165.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___360165.png,0.9218742350231168,0.0884925020519195,0.1959828624191452,0.045227288910538066,0.32533033076326434
PASD:ava_images___426629,PASD,ava_images___426629.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___426629.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___426629.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___426629.png,0.388677289689482,0.2713490317738959,0.8287375091519293,0.3567533266935893,0.28093450968738076
PASD:ava_images___436880,PASD,ava_images___436880.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___436880.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___436880.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___436880.png,0.5426960831582485,0.14092422497476265,0.8021969807540397,0.07455064367977082,0.9868869366005173
PASD:ava_images___46021,PASD,ava_images___46021.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___46021.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___46021.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___46021.png,0.7722447692966574,0.1987156815341724,0.005522117123602399,0.8154614284548342,0.7068573438476171
PASD:ava_images___472713,PASD,ava_images___472713.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___472713.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___472713.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___472713.png,0.7290071680409873,0.7712703466859457,0.07404465173409036,0.3584657285442726,0.11586905952512971
PASD:ava_images___501777,PASD,ava_images___501777.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___501777.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___501777.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___501777.png,0.8631034258755935,0.6232981268275579,0.3308980248526492,0.06355835028602363,0.3109823217156622
PASD:ava_images___564572,PASD,ava_images___564572.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___564572.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___564572.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___564572.png,0.32518332202674705,0.7296061783380641,0.6375574713552131,0.8872127425763265,0.4722149251619493
PASD:ava_images___588008,PASD,ava_images___588008.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___588008.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___588008.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___588008.png,0.1195942459383017,0.713244787222995,0.7607850486168974,0.5612771975694962,0.770967179954561
PASD:ava_images___645845,PASD,ava_images___645845.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___645845.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___645845.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___645845.png,0.49379559636439074,0.5227328293819941,0.42754101835854963,0.02541912674409519,0.10789142699330445
PASD:ava_images___699615,PASD,ava_images___699615.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___699615.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___699615.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___699615.png,0.03142918568673425,0.6364104112637804,0.3143559810763267,0.5085706911647028,0.907566473926093
PASD:ava_images___710191,PASD,ava_images___710191.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___710191.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___710191.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___710191.png,0.24929222914887494,0.41038292303562973,0.7555511385430487,0.22879816549162246,0.07697990982879299
PASD:ava_images___737450,PASD,ava_images___737450.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___737450.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___737450.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___737450.png,0.289751452913768,0.16122128725400442,0.9296976523425731,0.808120379564417,0.6334037565104235
PASD:ava_images___74410,PASD,ava_images___74410.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___74410.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___74410.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___74410.png,0.8714605901877177,0.8036720768991145,0.18657005888603584,0.8925589984899778,0.5393422419156507
PASD:ava_images___751927,PASD,ava_images___751927.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___751927.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___751927.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___751927.png,0.8074401551640625,0.8960912999234932,0.3180034749718639,0.11005192452767676,0.22793516254194168
PASD:ava_images___773899,PASD,ava_images___773899.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___773899.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___773899.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___773899.png,0.4271077886262563,0.8180147659224931,0.8607305832563434,0.006952130531190703,0.5107473025775657
PASD:ava_images___827653,PASD,ava_images___827653.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___827653.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___827653.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___827653.png,0.417411003148779,0.22210781047073025,0.1198653673336828,0.33761517140362796,0.9429097039125192
PASD:ava_images___842206,PASD,ava_images___842206.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___842206.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___842206.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___842206.png,0.32320293202075523,0.5187906217433661,0.7030189588951778,0.363629602379294,0.9717820827209607
PASD:ava_images___846773,PASD,ava_images___846773.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___846773.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___846773.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___846773.png,0.9624472949421112,0.25178229582536416,0.49724850589238545,0.30087830981676966,0.2848404943774676
PASD:ava_images___857447,PASD,ava_images___857447.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___857447.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___857447.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___857447.png,0.036886947354532795,0.6095643339798968,0.5026790232288615,0.05147875124998935,0.27864646423661144
PASD:ava_images___864250,PASD,ava_images___864250.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___864250.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___864250.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___864250.png,0.9082658859666537,0.23956189066697242,0.1448948720912231,0.489452760277563,0.9856504541106007
PASD:ava_images___865616,PASD,ava_images___865616.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___865616.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___865616.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___865616.png,0.2420552715115004,0.6721355474058786,0.7616196153287176,0.23763754399239967,0.7282163486118596
PASD:ava_images___953752,PASD,ava_images___953752.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/ava_images___953752.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___953752.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___953752.png,0.3677831327192532,0.6323058305935795,0.6335297107608947,0.5357746840747585,0.0902897700544083
PASD:blur_dataset___out_of_focus0685,PASD,blur_dataset___out_of_focus0685.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/blur_dataset___out_of_focus0685.png,/home/[email]/QualiSR-Lab/dataset/hr/blur_dataset___out_of_focus0685.png,/home/[email]/QualiSR-Lab/dataset/lr/blur_dataset___out_of_focus0685.png,0.835302495589238,0.32078006497173583,0.18651851039985423,0.040775141554763916,0.5908929431882418
PASD:voc_emotic_ava___EMOTIC__COCO_train2014_000000244530,PASD,voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,0.6775643618422824,0.016587828927856152,0.512093058299281,0.22649577519793795,0.6451727904094499
PASD:voc_emotic_ava___EMOTIC__COCO_train2014_000000247190,PASD,voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,0.17436642900499144,0.690937738102466,0.3867353463005374,0.9367299887367345,0.13752094414599325
PASD:voc_emotic_ava___EMOTIC__COCO_val2014_000000020598,PASD,voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,0.3410663510502585,0.11347352124058907,0.9246936182785628,0.877339353380981,0.2579416277151556
PASD:voc_emotic_ava___JPEGImages__2008_003883,PASD,voc_emotic_ava___JPEGImages__2008_003883.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/voc_emotic_ava___JPEGImages__2008_003883.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___JPEGImages__2008_003883.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___JPEGImages__2008_003883.png,0.659984046034179,0.8172222002012158,0.5552008115994623,0.5296505783560065,0.24185229090045168
PASD:voc_emotic_ava___VOC2012__2010_004399,PASD,voc_emotic_ava___VOC2012__2010_004399.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/voc_emotic_ava___VOC2012__2010_004399.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___VOC2012__2010_004399.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___VOC2012__2010_004399.png,0.09310276780589921,0.8972157579533268,0.9004180571633305,0.6331014572732679,0.3390297910487007
PASD:voc_emotic_ava___VOC2012__2012_004043,PASD,voc_emotic_ava___VOC2012__2012_004043.png,/home/[email]/QualiSR-Lab/dataset/sr/PASD/voc_emotic_ava___VOC2012__2012_004043.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___VOC2012__2012_004043.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___VOC2012__2012_004043.png,0.3492095746126609,0.7259556788702394,0.8971102599525771,0.8870864242651173,0.7798755458576239
SUPIR:1024x768___4962875195,SUPIR,1024x768___4962875195.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/1024x768___4962875195.png,/home/[email]/QualiSR-Lab/dataset/hr/1024x768___4962875195.png,/home/[email]/QualiSR-Lab/dataset/lr/1024x768___4962875195.png,0.6420316461542878,0.08413996499504883,0.16162871409461377,0.8985541885270792,0.6064290596595899
SUPIR:ava_images___101816,SUPIR,ava_images___101816.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___101816.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___101816.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___101816.png,0.009197051616629648,0.1014715428660321,0.6635017691080558,0.005061583846218687,0.16080805141749865
SUPIR:ava_images___158174,SUPIR,ava_images___158174.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___158174.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___158174.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___158174.png,0.5487337893665861,0.6918951976926933,0.6519612595026005,0.22426930946055978,0.7121792213475359
SUPIR:ava_images___18037,SUPIR,ava_images___18037.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___18037.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___18037.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___18037.png,0.23724908749680007,0.3253996981592677,0.7464914051180241,0.6496328990472147,0.8492234104941779
SUPIR:ava_images___217590,SUPIR,ava_images___217590.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___217590.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___217590.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___217590.png,0.6576128923003434,0.5683086033354716,0.09367476782809248,0.3677158030594335,0.26520236768172545
SUPIR:ava_images___251530,SUPIR,ava_images___251530.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___251530.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___251530.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___251530.png,0.24398964337908358,0.9730105547524456,0.3930977246667604,0.8920465551771133,0.6311386259972629
SUPIR:ava_images___253900,SUPIR,ava_images___253900.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___253900.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___253900.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___253900.png,0.7948113035416484,0.5026370931051921,0.5769038846263591,0.4925176938188639,0.1952429877980445
SUPIR:ava_images___273810,SUPIR,ava_images___273810.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___273810.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___273810.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___273810.png,0.7224521152615053,0.2807723624408558,0.02431596643145384,0.6454722959071678,0.17711067940704894
SUPIR:ava_images___295451,SUPIR,ava_images___295451.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___295451.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___295451.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___295451.png,0.9404585843529143,0.9539285770025874,0.9148643902204485,0.3701587002554444,0.015456616528867428
SUPIR:ava_images___308473,SUPIR,ava_images___308473.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___308473.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___308473.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___308473.png,0.9283185625877254,0.42818414831731433,0.9666548190436696,0.9636199770892528,0.8530094554673601
SUPIR:ava_images___321917,SUPIR,ava_images___321917.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___321917.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___321917.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___321917.png,0.2944488920695857,0.38509772860192526,0.8511366715168569,0.31692200515627766,0.1694927466860925
SUPIR:ava_images___360165,SUPIR,ava_images___360165.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___360165.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___360165.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___360165.png,0.5568012624583502,0.936154774160781,0.696029796674973,0.570061170089365,0.09717649377076854
SUPIR:ava_images___426629,SUPIR,ava_images___426629.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___426629.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___426629.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___426629.png,0.6150072266991697,0.9900538501042633,0.14008401523652403,0.5183296523637367,0.8773730719279554
SUPIR:ava_images___436880,SUPIR,ava_images___436880.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___436880.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___436880.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___436880.png,0.7407686177542044,0.697015740995268,0.7024840839871093,0.35949115121975517,0.29359184426449336
SUPIR:ava_images___46021,SUPIR,ava_images___46021.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___46021.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___46021.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___46021.png,0.8093611554785136,0.8101133946791808,0.8670723185801037,0.9132405525564713,0.5113423988609378
SUPIR:ava_images___472713,SUPIR,ava_images___472713.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___472713.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___472713.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___472713.png,0.5015162946871996,0.7982951789667752,0.6499639307777652,0.7019668772577033,0.795792669436101
SUPIR:ava_images___501777,SUPIR,ava_images___501777.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___501777.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___501777.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___501777.png,0.8900053418175663,0.3379951568515358,0.375582952639944,0.093981939840869,0.578280140996174
SUPIR:ava_images___564572,SUPIR,ava_images___564572.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___564572.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___564572.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___564572.png,0.035942273796742086,0.46559801813246016,0.5426446347075766,0.2865412521282844,0.5908332605690108
SUPIR:ava_images___588008,SUPIR,ava_images___588008.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___588008.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___588008.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___588008.png,0.03050024993904943,0.03734818874921442,0.8226005606596583,0.3601906414112629,0.12706051265188478
SUPIR:ava_images___645845,SUPIR,ava_images___645845.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___645845.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___645845.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___645845.png,0.5222432600548044,0.7699935530986108,0.21582102749684318,0.6228904758190003,0.085347464993768
SUPIR:ava_images___699615,SUPIR,ava_images___699615.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___699615.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___699615.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___699615.png,0.0516817211686077,0.531354631568148,0.5406351216101065,0.6374299014982066,0.7260913337226615
SUPIR:ava_images___710191,SUPIR,ava_images___710191.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___710191.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___710191.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___710191.png,0.9758520794625346,0.5163003483011953,0.32295647294124596,0.7951861947687037,0.2708322512620742
