sample_id,sr_method,sr_filename,sr_path,gt_path,lr_path,uniform_0,uniform_1,uniform_2,uniform_3,uniform_4
SUPIR:ava_images___737450,SUPIR,ava_images___737450.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___737450.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___737450.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___737450.png,0.4389714207056361,0.07845638134226596,0.02535074341545751,0.9626484146779251,0.8359801205122058
SUPIR:ava_images___74410,SUPIR,ava_images___74410.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___74410.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___74410.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___74410.png,0.695974206093698,0.4089529444142699,0.17329432007084578,0.15643704267108605,0.25024289816459533
SUPIR:ava_images___751927,SUPIR,ava_images___751927.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___751927.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___751927.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___751927.png,0.5492266647061205,0.7145959227000623,0.6601973767177313,0.27993389694594284,0.9548652806631941
SUPIR:ava_images___773899,SUPIR,ava_images___773899.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___773899.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___773899.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___773899.png,0.7378969166957685,0.5543540525114007,0.6117207462343522,0.4196000624277899,0.24773098950115746
SUPIR:ava_images___827653,SUPIR,ava_images___827653.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___827653.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___827653.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___827653.png,0.3559726786512616,0.7578461104643691,0.014393488629755868,0.11607264050691624,0.04600264202175275
SUPIR:ava_images___842206,SUPIR,ava_images___842206.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___842206.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___842206.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___842206.png,0.040728802318970136,0.8554605840110072,0.7036578593800237,0.4741738290873252,0.09783416065100148
SUPIR:ava_images___846773,SUPIR,ava_images___846773.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___846773.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___846773.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___846773.png,0.49161587511683236,0.4734717707805657,0.17320186991001518,0.43385164923797304,0.39850473439737344
SUPIR:ava_images___857447,SUPIR,ava_images___857447.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___857447.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___857447.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___857447.png,0.6158500980522165,0.6350936508676438,0.04530400977204452,0.3746126146264712,0.6258599157142364
SUPIR:ava_images___864250,SUPIR,ava_images___864250.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___864250.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___864250.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___864250.png,0.5031362585800877,0.8564898411883223,0.658693631618945,0.1629344270814297,0.07056874740042984
SUPIR:ava_images___865616,SUPIR,ava_images___865616.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___865616.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___865616.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___865616.png,0.6424192782063156,0.026511310541621813,0.5857755812734633,0.9402302414249576,0.575474177875879
SUPIR:ava_images___953752,SUPIR,ava_images___953752.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/ava_images___953752.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___953752.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___953752.png,0.3881699262065219,0.6432882184423532,0.45825289049151663,0.5456167893159349,0.9414648087765252
SUPIR:blur_dataset___out_of_focus0685,SUPIR,blur_dataset___out_of_focus0685.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/blur_dataset___out_of_focus0685.png,/home/[email]/QualiSR-Lab/dataset/hr/blur_dataset___out_of_focus0685.png,/home/[email]/QualiSR-Lab/dataset/lr/blur_dataset___out_of_focus0685.png,0.38610263780077425,0.9611905638239142,0.9053506419560637,0.19579113478929644,0.06936130087516545
SUPIR:voc_emotic_ava___EMOTIC__COCO_train2014_000000244530,SUPIR,voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,0.10077800137742665,0.018221825651549728,0.0944429607559284,0.6830067734163568,0.07118864846022899
SUPIR:voc_emotic_ava___EMOTIC__COCO_train2014_000000247190,SUPIR,voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,0.3189756302937613,0.8448753109694546,0.023271935735825866,0.8144684825889358,0.28185477477339993
SUPIR:voc_emotic_ava___EMOTIC__COCO_val2014_000000020598,SUPIR,voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,0.11816482762165625,0.6967371653641506,0.628942846779884,0.877472013527053,0.7350710438038858
SUPIR:voc_emotic_ava___JPEGImages__2008_003883,SUPIR,voc_emotic_ava___JPEGImages__2008_003883.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/voc_emotic_ava___JPEGImages__2008_003883.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___JPEGImages__2008_003883.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___JPEGImages__2008_003883.png,0.8034809303848486,0.2820345725713065,0.17743954377972282,0.7506147516408583,0.806834739267264
SUPIR:voc_emotic_ava___VOC2012__2010_004399,SUPIR,voc_emotic_ava___VOC2012__2010_004399.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/voc_emotic_ava___VOC2012__2010_004399.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___VOC2012__2010_004399.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___VOC2012__2010_004399.png,0.9905051420006733,0.4126176769114265,0.37201808579278317,0.7764129607419968,0.34080354025301784
SUPIR:voc_emotic_ava___VOC2012__2012_004043,SUPIR,voc_emotic_ava___VOC2012__2012_004043.png,/home/[email]/QualiSR-Lab/dataset/sr/SUPIR/voc_emotic_ava___VOC2012__2012_004043.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___VOC2012__2012_004043.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___VOC2012__2012_004043.png,0.9307573256035647,0.8584127518430118,0.42899402737501835,0.7508710677914974,0.7545428740846823
RealESRGAN:1024x768___4962875195,RealESRGAN,1024x768___4962875195.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/1024x768___4962875195.png,/home/[email]/QualiSR-Lab/dataset/hr/1024x768___4962875195.png,/home/[email]/QualiSR-Lab/dataset/lr/1024x768___4962875195.png,0.10312386883593261,0.9025529066795667,0.5052523724478571,0.8264574661077416,0.32004960103061175
RealESRGAN:ava_images___101816,RealESRGAN,ava_images___101816.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___101816.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___101816.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___101816.png,0.8955232284962005,0.3892016787341631,0.01083765148029836,0.9053819764192637,0.09128667678613356
RealESRGAN:ava_images___158174,RealESRGAN,ava_images___158174.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___158174.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___158174.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___158174.png,0.31931363759041487,0.9500619670508049,0.9506071469375561,0.5734378881232861,0.6318372121697993
RealESRGAN:ava_images___18037,RealESRGAN,ava_images___18037.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___18037.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___18037.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___18037.png,0.44844552197831977,0.29321077169806453,0.32866454536991596,0.6725184560770384,0.75237452943768
RealESRGAN:ava_images___217590,RealESRGAN,ava_images___217590.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___217590.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___217590.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___217590.png,0.7915790437258485,0.7896181427945539,0.09120610304869037,0.49442030470258147,0.057558760016644284
RealESRGAN:ava_images___251530,RealESRGAN,ava_images___251530.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___251530.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___251530.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___251530.png,0.5495288823237355,0.441530501373377,0.8877041827582998,0.3509150125520787,0.11706701642760586
RealESRGAN:ava_images___253900,RealESRGAN,ava_images___253900.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___253900.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___253900.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___253900.png,0.14299168205283586,0.7615106317174722,0.6182180633162611,0.10112267612279024,0.08410680611499743
RealESRGAN:ava_images___273810,RealESRGAN,ava_images___273810.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___273810.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___273810.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___273810.png,0.70096913145912,0.07276300636419353,0.8218600592903562,0.7062422271564962,0.08134878064189976
RealESRGAN:ava_images___295451,RealESRGAN,ava_images___295451.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___295451.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___295451.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___295451.png,0.08483771408519192,0.9866395785011755,0.3742707957561203,0.3706421470668909,0.8127995672575026
RealESRGAN:ava_images___308473,RealESRGAN,ava_images___308473.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___308473.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___308473.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___308473.png,0.9472485773838587,0.9860010638228709,0.7533781852589416,0.37625958553091576,0.08350071669866876
RealESRGAN:ava_images___321917,RealESRGAN,ava_images___321917.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___321917.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___321917.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___321917.png,0.7771469159274368,0.558404249735805,0.4242220092469763,0.906354385094736,0.11119748230615134
RealESRGAN:ava_images___360165,RealESRGAN,ava_images___360165.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___360165.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___360165.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___360165.png,0.49262510429085915,0.011353644767419069,0.46866064199412627,0.05630327568183735,0.11881791626807192
RealESRGAN:ava_images___426629,RealESRGAN,ava_images___426629.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___426629.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___426629.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___426629.png,0.11752624677710488,0.6492103021160636,0.7460448792654233,0.5833687650971596,0.9621725484745419
RealESRGAN:ava_images___436880,RealESRGAN,ava_images___436880.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___436880.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___436880.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___436880.png,0.37487057952370406,0.28571208628186073,0.8685991281894603,0.22359583851945264,0.9632225394406113
RealESRGAN:ava_images___46021,RealESRGAN,ava_images___46021.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___46021.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___46021.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___46021.png,0.012154474689816341,0.969878826707639,0.04315991195057611,0.8911431136980711,0.5277011090862999
RealESRGAN:ava_images___472713,RealESRGAN,ava_images___472713.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___472713.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___472713.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___472713.png,0.9929647961193003,0.07379656473539886,0.5538542844013208,0.969302535619099,0.5230978441701488
RealESRGAN:ava_images___501777,RealESRGAN,ava_images___501777.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___501777.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___501777.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___501777.png,0.6293986381352625,0.6957486889846172,0.45454106476777323,0.6275580800840634,0.5843143119231002
RealESRGAN:ava_images___564572,RealESRGAN,ava_images___564572.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___564572.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___564572.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___564572.png,0.901158010490989,0.04544638034145787,0.2809631895922303,0.9504114840765587,0.8902637838909163
RealESRGAN:ava_images___588008,RealESRGAN,ava_images___588008.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___588008.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___588008.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___588008.png,0.45565675278571294,0.6201325978015367,0.2773811829811327,0.1881211597237613,0.46369840493998216
RealESRGAN:ava_images___645845,RealESRGAN,ava_images___645845.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___645845.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___645845.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___645845.png,0.3533522280260528,0.5836561118508721,0.07773463696498484,0.9743948076661665,0.9862107444796029
RealESRGAN:ava_images___699615,RealESRGAN,ava_images___699615.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___699615.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___699615.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___699615.png,0.6981617140197451,0.5360963663441204,0.30952761628632774,0.8137950197069487,0.6847311725538793
RealESRGAN:ava_images___710191,RealESRGAN,ava_images___710191.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___710191.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___710191.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___710191.png,0.1626169393448913,0.9109271844938425,0.822537242923169,0.949799913291924,0.72571950838836
RealESRGAN:ava_images___737450,RealESRGAN,ava_images___737450.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___737450.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___737450.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___737450.png,0.6134151959357899,0.4182430362906189,0.9327284833540133,0.8660638895004084,0.04521867010618941
RealESRGAN:ava_images___74410,RealESRGAN,ava_images___74410.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___74410.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___74410.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___74410.png,0.026366974497252005,0.3764633668780496,0.8105533307818329,0.9872761293149445,0.15041689110352818
RealESRGAN:ava_images___751927,RealESRGAN,ava_images___751927.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___751927.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___751927.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___751927.png,0.5941307153521351,0.3808908566310215,0.9699143978146032,0.8421189231357087,0.8383287047111379
RealESRGAN:ava_images___773899,RealESRGAN,ava_images___773899.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___773899.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___773899.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___773899.png,0.4686931597949703,0.4148195023376652,0.27340707193070624,0.056375496650927115,0.8647223762550532
RealESRGAN:ava_images___827653,RealESRGAN,ava_images___827653.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___827653.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___827653.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___827653.png,0.8129010091300776,0.9997176732861306,0.9966368370739054,0.5554317056026274,0.7689874151805105
RealESRGAN:ava_images___842206,RealESRGAN,ava_images___842206.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___842206.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___842206.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___842206.png,0.944765729882428,0.8496473906774115,0.24734810174319766,0.4505441353100935,0.12915941515149498
RealESRGAN:ava_images___846773,RealESRGAN,ava_images___846773.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___846773.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___846773.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___846773.png,0.9540510272587224,0.60617463445088,0.22864280550346272,0.6717006844058567,0.6181282404578958
RealESRGAN:ava_images___857447,RealESRGAN,ava_images___857447.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___857447.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___857447.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___857447.png,0.3581627180328405,0.11355759219962902,0.6715731955927996,0.5203077009037933,0.7723183917356393
RealESRGAN:ava_images___864250,RealESRGAN,ava_images___864250.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___864250.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___864250.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___864250.png,0.5201635011119934,0.8521815003185401,0.5519068387744855,0.5609379715353863,0.876653602658345
RealESRGAN:ava_images___865616,RealESRGAN,ava_images___865616.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___865616.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___865616.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___865616.png,0.40348286621239704,0.13401522845064073,0.028782676313338973,0.755137255673619,0.6203095513534647
RealESRGAN:ava_images___953752,RealESRGAN,ava_images___953752.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/ava_images___953752.png,/home/[email]/QualiSR-Lab/dataset/hr/ava_images___953752.png,/home/[email]/QualiSR-Lab/dataset/lr/ava_images___953752.png,0.7040797680992236,0.21296416150891073,0.13637147558676976,0.014544665667881929,0.350587558806597
RealESRGAN:blur_dataset___out_of_focus0685,RealESRGAN,blur_dataset___out_of_focus0685.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/blur_dataset___out_of_focus0685.png,/home/[email]/QualiSR-Lab/dataset/hr/blur_dataset___out_of_focus0685.png,/home/[email]/QualiSR-Lab/dataset/lr/blur_dataset___out_of_focus0685.png,0.5899176868546331,0.3922440450997323,0.43747492202372906,0.9041586944937484,0.34825546702330035
RealESRGAN:voc_emotic_ava___EMOTIC__COCO_train2014_000000244530,RealESRGAN,voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,0.5139894891598108,0.7836530127411431,0.39654278232127016,0.6220867002278735,0.8623637087467452
RealESRGAN:voc_emotic_ava___EMOTIC__COCO_train2014_000000247190,RealESRGAN,voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,0.9495206236576421,0.14707348092903794,0.9265876251614944,0.4921162930795382,0.25824438829895835
RealESRGAN:voc_emotic_ava___EMOTIC__COCO_val2014_000000020598,RealESRGAN,voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,0.4591357562382613,0.980032575285477,0.4926180939928696,0.3287516102875082,0.6334008543167258
RealESRGAN:voc_emotic_ava___JPEGImages__2008_003883,RealESRGAN,voc_emotic_ava___JPEGImages__2008_003883.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/voc_emotic_ava___JPEGImages__2008_003883.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___JPEGImages__2008_003883.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___JPEGImages__2008_003883.png,0.24014561877819307,0.07586332810866392,0.12887972191064923,0.12804583895777244,0.15190269351229435
RealESRGAN:voc_emotic_ava___VOC2012__2010_004399,RealESRGAN,voc_emotic_ava___VOC2012__2010_004399.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/voc_emotic_ava___VOC2012__2010_004399.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___VOC2012__2010_004399.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___VOC2012__2010_004399.png,0.13882717264941014,0.6408747448032146,0.18188008439914483,0.3456672833238632,0.8967884099060118
RealESRGAN:voc_emotic_ava___VOC2012__2012_004043,RealESRGAN,voc_emotic_ava___VOC2012__2012_004043.png,/home/[email]/QualiSR-Lab/dataset/sr/RealESRGAN/voc_emotic_ava___VOC2012__2012_004043.png,/home/[email]/QualiSR-Lab/dataset/hr/voc_emotic_ava___VOC2012__2012_004043.png,/home/[email]/QualiSR-Lab/dataset/lr/voc_emotic_ava___VOC2012__2012_004043.png,0.47396164026287235,0.6675577385210272,0.17231987120162984,0.19228901880867078,0.04086861626647886
